English s..  |   .4176794   .1964705     2.13   0.034     .0326043    .8027545
General, ..  |   .1639787   .2368045     0.69   0.489    -.3001495    .6281069
Geography..  |   .5159392   .1923293     2.68   0.007     .1389806    .8928978
Health an..  |  -.5759001   .2345583    -2.46   0.014    -1.035626   -.1161742
History a..  |   .5159994   .1928316     2.68   0.007     .1380564    .8939424
Languages..  |   .7798758   .1970637     3.96   0.000     .3936382    1.166114
        Law  |   .4367487    .191765     2.28   0.023     .0608963    .8126012
        MBA  |   .4939727   .1965445     2.51   0.012     .1087525    .8791928
Materials..  |   .7289743   .2010632     3.63   0.000     .3348977    1.123051
Mathemati..  |   1.067206    .195931     5.45   0.000     .6831887    1.451224
Media, jo..  |   .5373053   .1924145     2.79   0.005     .1601798    .9144308
Medical s..  |  -.3689411   .2307167    -1.60   0.110    -.8211375    .0832554
Medicine ..  |   .4529401   .1923152     2.36   0.019     .0760093    .8298709
Nursing a..  |  -.2251606   .2173583    -1.04   0.300    -.6511749    .2008538
       PGCE  |   .3325224   .1926307     1.73   0.084    -.0450269    .7100717
Performin..  |   .6749218     .19279     3.50   0.000     .2970603    1.052783
Pharmacol..  |   .2990378   .2045233     1.46   0.144    -.1018206    .6998961
Philosoph..  |  -.5672209   .2562161    -2.21   0.027    -1.069395   -.0650467
Physics a..  |  -.9404967   .3957467    -2.38   0.017    -1.716146   -.1648474
   Politics  |   .6350195   .1926076     3.30   0.001     .2575156    1.012523
 Psychology  |   .3661088   .1953049     1.87   0.061    -.0166817    .7488992
Sociology..  |   .4910494   .1922238     2.55   0.011     .1142977    .8678011
Sport and..  |  -2.079921   .4418876    -4.71   0.000    -2.946005   -1.213837
Veterinar..  |          0  (empty)
             |
     yag_num |
          3  |   .0007231   .0566476     0.01   0.990    -.1103042    .1117504
          5  |    .039642    .056108     0.71   0.480    -.0703277    .1496117
         10  |  -.0436868   .0577393    -0.76   0.449    -.1568537    .0694801
             |
       _cons |   -2.31085   .1675912   -13.79   0.000    -2.639323   -1.982377
------------------------------------------------------------------------------

. predict ps_foreign, pr
(12,939 missing values generated)

. psmatch2 foreign (lne) (ps_foreign), kernel caliper(0.5)
variable foreign not found
r(111);

. psmatch2 treatment (lne) (ps_foreign), kernel caliper(0.5)

Probit regression                                       Number of obs = 21,616
                                                        LR chi2(2)    = 444.44
                                                        Prob > chi2   = 0.0000
Log likelihood = -8312.2536                             Pseudo R2     = 0.0260

------------------------------------------------------------------------------
   treatment | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
         lne |   .0889233   .0356821     2.49   0.013     .0189876     .158859
  ps_foreign |   5.184761   .2585444    20.05   0.000     4.678023    5.691499
       _cons |   -2.75393   .3695585    -7.45   0.000    -3.478251   -2.029608
------------------------------------------------------------------------------

. pstest i.sex_new i.yag_num i.subject_num, graph
variable subject_num not found
r(111);

. pstest i.sex_new i.yag_num i.subject, graph

------------------------------------------------------------------------------
                        |       Mean               |     t-test    |  V(T)/
Variable                | Treated Control    %bias |    t    p>|t| |  V(C)
------------------------+--------------------------+---------------+----------
1.sex_new               | .52666   .50281      4.8 |   1.82  0.069 |     .
3.yag_num               | .25112   .25142     -0.1 |  -0.03  0.979 |     .
5.yag_num               | .26247   .25495      1.7 |   0.65  0.513 |     .
10.yag_num              | .23254   .24099     -2.0 |  -0.76  0.449 |     .
2.subject               | .03509   .03941     -2.3 |  -0.87  0.385 |     .
3.subject               | .03853   .04166     -1.7 |  -0.61  0.542 |     .
4.subject               | .03612   .03618     -0.0 |  -0.01  0.990 |     .
5.subject               | .03853   .04385     -2.8 |  -1.02  0.307 |     .
6.subject               | .00413   .00359      0.7 |   0.33  0.742 |     .
7.subject               | .00069   .00406     -3.3 |  -2.64  0.008 |     .
8.subject               | .03818   .03594      1.2 |   0.45  0.651 |     .
9.subject               | .03853   .03853      0.0 |   0.00  1.000 |     .
10.subject              | .03853   .04168     -1.9 |  -0.61  0.540 |     .
11.subject              | .03853   .04339     -2.5 |  -0.94  0.350 |     .
12.subject              | .03853   .03911     -0.3 |  -0.12  0.908 |     .
13.subject              | .03268   .03458     -1.1 |  -0.40  0.687 |     .
14.subject              | .01307   .01324     -0.1 |  -0.06  0.955 |     .
15.subject              | .03818   .03973     -0.8 |  -0.30  0.761 |     .
16.subject              | .01273   .01079      1.3 |   0.69  0.493 |     .
17.subject              |  .0375   .03863     -0.6 |  -0.23  0.821 |     .
18.subject              | .03406    .0174     10.0 |   4.01  0.000 |     .
19.subject              | .03853   .04232     -2.0 |  -0.73  0.463 |     .
20.subject              | .03302   .03482     -1.0 |  -0.38  0.706 |     .
21.subject              | .02993   .01903      6.9 |   2.69  0.007 |     .
22.subject              |  .0375   .03387      2.2 |   0.75  0.456 |     .
23.subject              | .03818   .03867     -0.3 |  -0.10  0.923 |     .
24.subject              | .01376   .01146      1.6 |   0.79  0.432 |     .
25.subject              | .03784   .04219     -2.3 |  -0.85  0.397 |     .
26.subject              | .01789   .01547      1.5 |   0.72  0.471 |     .
27.subject              | .03681   .04017     -1.8 |  -0.67  0.506 |     .
28.subject              | .03853    .0318      3.7 |   1.39  0.164 |     .
29.subject              | .02546   .02931     -2.4 |  -0.90  0.369 |     .
30.subject              | .00929   .00757      1.3 |   0.71  0.475 |     .
31.subject              | .00275   .00301     -0.3 |  -0.19  0.853 |     .
32.subject              | .03853   .03297      3.1 |   1.14  0.254 |     .
33.subject              | .03371   .03687     -1.7 |  -0.65  0.514 |     .
34.subject              | .03818   .04055     -1.3 |  -0.46  0.642 |     .
35.subject              | .00206   .00516     -2.7 |  -1.97  0.049 |     .
36.subject              |      0        0        . |      .      . |     .
------------------------------------------------------------------------------
* if variance ratio outside [0.93; 1.08]

----------------------------------------------------------------------
Ps R2   LR chi2   p>chi2   MeanBias   MedBias      B       R     %Var 
----------------------------------------------------------------------
0.006     52.25    0.062      2.0       1.7      18.8    0.98       .
----------------------------------------------------------------------
* if B>25%, R outside [0.5; 2]

. teffects psmatch (lne) (treatment sex_new subject yag_num), nneighbor(2)

Treatment-effects estimation                   Number of obs      =     21,713
Estimator      : propensity-score matching     Matches: requested =          2
Outcome model  : matching                                     min =          2
Treatment model: logit                                        max =         91
------------------------------------------------------------------------------
             |              AI robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0171879   .0037634     4.57   0.000     .0098118    .0245641
------------------------------------------------------------------------------

. 
. tebalance summarize
(refitting the model using the generate() option)

Covariate balance summary

                         Raw      Matched
-----------------------------------------
Number of obs =       21,713       43,426
Treated obs   =        2,907       21,713
Control obs   =       18,806       21,713
-----------------------------------------

-----------------------------------------------------------------
                |Standardized differences          Variance ratio
                |        Raw     Matched           Raw    Matched
----------------+------------------------------------------------
        sex_new |   .0411161    .0083963      .9975963   .9996317
        subject |  -.0633497    .0000364       .906956   .9586056
        yag_num |  -.0105693    .0286195      .9801054   1.003756
-----------------------------------------------------------------

. reg lne eu_student non_eu_student sex_new feu fneu i.cohort i.subject_num if
>  _pdif > 0, vce(cluster subject cohort )
_pdif not found
r(111);

. teffects psmatch (lne) (treatment sex_new subject yag_num), nneighbor(2)

Treatment-effects estimation                   Number of obs      =     21,713
Estimator      : propensity-score matching     Matches: requested =          2
Outcome model  : matching                                     min =          2
Treatment model: logit                                        max =         91
------------------------------------------------------------------------------
             |              AI robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0171879   .0037634     4.57   0.000     .0098118    .0245641
------------------------------------------------------------------------------

. 
. gen psm_weight = _weight
(12,939 missing values generated)

. replace psm_weight = 1 if missing(psm_weight)
(12,939 real changes made)

. drop sex new
variable new not found
r(111);

. drop sex_new

. encode sex, gen sex
option gen incorrectly specified
r(198);

. encode sex, gen(sex)
variable sex already defined
r(110);

. gen sex_new = .
(34,555 missing values generated)

. 
. drop if trim(sex) == "Female + male"
(12,842 observations deleted)

. 
. replace sex_new = 1 if sex == "Female"
(11,049 real changes made)

. 
. replace sex_new = 0 if sex == "Male"
(10,664 real changes made)

. drop _pscore _treated _support _weight psm_weight

. * Propensity score for EU students

. 
. logit treatment sex_new i.subject i.yag_num

note: 36.subject != 0 predicts failure perfectly;
      36.subject omitted and 97 obs not used.

Iteration 0:  Log likelihood = -8534.4733  
Iteration 1:  Log likelihood = -8326.6453  
Iteration 2:  Log likelihood = -8296.7481  
Iteration 3:  Log likelihood = -8294.4336  
Iteration 4:  Log likelihood =  -8294.334  
Iteration 5:  Log likelihood = -8294.3338  

Logistic regression                                     Number of obs = 21,616
                                                        LR chi2(38)   = 480.28
                                                        Prob > chi2   = 0.0000
Log likelihood = -8294.3338                             Pseudo R2     = 0.0281

------------------------------------------------------------------------------
   treatment | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
     sex_new |    .124676   .0405872     3.07   0.002     .0451266    .2042255
             |
     subject |
Allied he..  |   .3477527   .1940454     1.79   0.073    -.0325694    .7280747
Architect..  |   .4698364   .1918931     2.45   0.014     .0937329    .8459399
Biosciences  |   .5488325   .1940451     2.83   0.005      .168511    .9291539
Business ..  |   .3932897   .1916028     2.05   0.040      .017755    .7688244
  Chemistry  |  -.1029896   .3429556    -0.30   0.764    -.7751703     .569191
Combined ..  |  -3.031387    .727321    -4.17   0.000     -4.45691   -1.605864
  Computing  |   .5940432   .1926791     3.08   0.002     .2163991    .9716873
Creative ..  |   .5509073   .1922243     2.87   0.004     .1741547      .92766
  Economics  |   1.199741   .1961088     6.12   0.000     .8153748    1.584107
Education..  |   .3994346   .1916214     2.08   0.037     .0238635    .7750058
Engineering  |   .5433408   .1922053     2.83   0.005     .1666253    .9200563
English s..  |   .4176794   .1964705     2.13   0.034     .0326043    .8027545
General, ..  |   .1639787   .2368045     0.69   0.489    -.3001495    .6281069
Geography..  |   .5159392   .1923293     2.68   0.007     .1389806    .8928978
Health an..  |  -.5759001   .2345583    -2.46   0.014    -1.035626   -.1161742
History a..  |   .5159994   .1928316     2.68   0.007     .1380564    .8939424
Languages..  |   .7798758   .1970637     3.96   0.000     .3936382    1.166114
        Law  |   .4367487    .191765     2.28   0.023     .0608963    .8126012
        MBA  |   .4939727   .1965445     2.51   0.012     .1087525    .8791928
Materials..  |   .7289743   .2010632     3.63   0.000     .3348977    1.123051
Mathemati..  |   1.067206    .195931     5.45   0.000     .6831887    1.451224
Media, jo..  |   .5373053   .1924145     2.79   0.005     .1601798    .9144308
Medical s..  |  -.3689411   .2307167    -1.60   0.110    -.8211375    .0832554
Medicine ..  |   .4529401   .1923152     2.36   0.019     .0760093    .8298709
Nursing a..  |  -.2251606   .2173583    -1.04   0.300    -.6511749    .2008538
       PGCE  |   .3325224   .1926307     1.73   0.084    -.0450269    .7100717
Performin..  |   .6749218     .19279     3.50   0.000     .2970603    1.052783
Pharmacol..  |   .2990378   .2045233     1.46   0.144    -.1018206    .6998961
Philosoph..  |  -.5672209   .2562161    -2.21   0.027    -1.069395   -.0650467
Physics a..  |  -.9404967   .3957467    -2.38   0.017    -1.716146   -.1648474
   Politics  |   .6350195   .1926076     3.30   0.001     .2575156    1.012523
 Psychology  |   .3661088   .1953049     1.87   0.061    -.0166817    .7488992
Sociology..  |   .4910494   .1922238     2.55   0.011     .1142977    .8678011
Sport and..  |  -2.079921   .4418876    -4.71   0.000    -2.946005   -1.213837
Veterinar..  |          0  (empty)
             |
     yag_num |
          3  |   .0007231   .0566476     0.01   0.990    -.1103042    .1117504
          5  |    .039642    .056108     0.71   0.480    -.0703277    .1496117
         10  |  -.0436868   .0577393    -0.76   0.449    -.1568537    .0694801
             |
       _cons |   -2.31085   .1675912   -13.79   0.000    -2.639323   -1.982377
------------------------------------------------------------------------------

. 
. predict ps_weights, pr
(97 missing values generated)

. drop ps_foreign

. drop ps_weights

. logit treatment sex_new i.subject i.yag_num

note: 36.subject != 0 predicts failure perfectly;
      36.subject omitted and 97 obs not used.

Iteration 0:  Log likelihood = -8534.4733  
Iteration 1:  Log likelihood = -8326.6453  
Iteration 2:  Log likelihood = -8296.7481  
Iteration 3:  Log likelihood = -8294.4336  
Iteration 4:  Log likelihood =  -8294.334  
Iteration 5:  Log likelihood = -8294.3338  

Logistic regression                                     Number of obs = 21,616
                                                        LR chi2(38)   = 480.28
                                                        Prob > chi2   = 0.0000
Log likelihood = -8294.3338                             Pseudo R2     = 0.0281

------------------------------------------------------------------------------
   treatment | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
     sex_new |    .124676   .0405872     3.07   0.002     .0451266    .2042255
             |
     subject |
Allied he..  |   .3477527   .1940454     1.79   0.073    -.0325694    .7280747
Architect..  |   .4698364   .1918931     2.45   0.014     .0937329    .8459399
Biosciences  |   .5488325   .1940451     2.83   0.005      .168511    .9291539
Business ..  |   .3932897   .1916028     2.05   0.040      .017755    .7688244
  Chemistry  |  -.1029896   .3429556    -0.30   0.764    -.7751703     .569191
Combined ..  |  -3.031387    .727321    -4.17   0.000     -4.45691   -1.605864
  Computing  |   .5940432   .1926791     3.08   0.002     .2163991    .9716873
Creative ..  |   .5509073   .1922243     2.87   0.004     .1741547      .92766
  Economics  |   1.199741   .1961088     6.12   0.000     .8153748    1.584107
Education..  |   .3994346   .1916214     2.08   0.037     .0238635    .7750058
Engineering  |   .5433408   .1922053     2.83   0.005     .1666253    .9200563
English s..  |   .4176794   .1964705     2.13   0.034     .0326043    .8027545
General, ..  |   .1639787   .2368045     0.69   0.489    -.3001495    .6281069
Geography..  |   .5159392   .1923293     2.68   0.007     .1389806    .8928978
Health an..  |  -.5759001   .2345583    -2.46   0.014    -1.035626   -.1161742
History a..  |   .5159994   .1928316     2.68   0.007     .1380564    .8939424
Languages..  |   .7798758   .1970637     3.96   0.000     .3936382    1.166114
        Law  |   .4367487    .191765     2.28   0.023     .0608963    .8126012
        MBA  |   .4939727   .1965445     2.51   0.012     .1087525    .8791928
Materials..  |   .7289743   .2010632     3.63   0.000     .3348977    1.123051
Mathemati..  |   1.067206    .195931     5.45   0.000     .6831887    1.451224
Media, jo..  |   .5373053   .1924145     2.79   0.005     .1601798    .9144308
Medical s..  |  -.3689411   .2307167    -1.60   0.110    -.8211375    .0832554
Medicine ..  |   .4529401   .1923152     2.36   0.019     .0760093    .8298709
Nursing a..  |  -.2251606   .2173583    -1.04   0.300    -.6511749    .2008538
       PGCE  |   .3325224   .1926307     1.73   0.084    -.0450269    .7100717
Performin..  |   .6749218     .19279     3.50   0.000     .2970603    1.052783
Pharmacol..  |   .2990378   .2045233     1.46   0.144    -.1018206    .6998961
Philosoph..  |  -.5672209   .2562161    -2.21   0.027    -1.069395   -.0650467
Physics a..  |  -.9404967   .3957467    -2.38   0.017    -1.716146   -.1648474
   Politics  |   .6350195   .1926076     3.30   0.001     .2575156    1.012523
 Psychology  |   .3661088   .1953049     1.87   0.061    -.0166817    .7488992
Sociology..  |   .4910494   .1922238     2.55   0.011     .1142977    .8678011
Sport and..  |  -2.079921   .4418876    -4.71   0.000    -2.946005   -1.213837
Veterinar..  |          0  (empty)
             |
     yag_num |
          3  |   .0007231   .0566476     0.01   0.990    -.1103042    .1117504
          5  |    .039642    .056108     0.71   0.480    -.0703277    .1496117
         10  |  -.0436868   .0577393    -0.76   0.449    -.1568537    .0694801
             |
       _cons |   -2.31085   .1675912   -13.79   0.000    -2.639323   -1.982377
------------------------------------------------------------------------------

. 
. predict ps_weights, pr
(97 missing values generated)

. teffects psmatch (lne) (treatment sex_new subject yag_num), nneighbor(2)

Treatment-effects estimation                   Number of obs      =     21,713
Estimator      : propensity-score matching     Matches: requested =          2
Outcome model  : matching                                     min =          2
Treatment model: logit                                        max =         91
------------------------------------------------------------------------------
             |              AI robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0171879   .0037634     4.57   0.000     .0098118    .0245641
------------------------------------------------------------------------------

. 
. gen psm_weight = _weight
_weight not found
r(111);

. gen psm_weight = ps_weights
(97 missing values generated)

. drop psm_weights
variable psm_weights not found
r(111);

. drop psm_weight

. 
. psmatch2 treatment (lne) (ps_foreign), nneighbor(2) caliper(0.5)
variable ps_foreign not found
r(111);

. 
. pstest sex_new i.yag_num i.subject, graph
Error: provide treatment indicator variable
r(198);

. psmatch2 treatment (lne) ( ps_weights ), nneighbor(2) caliper(0.5)
option nneighbor() not allowed
r(198);

. psmatch2 treatment (lne) (ps_foreign), neighbor(2) caliper(0.5)
variable ps_foreign not found
r(111);

. psmatch2 treatment (lne) ( ps_weights ), neighbor(2) caliper(0.5)

Probit regression                                       Number of obs = 21,616
                                                        LR chi2(2)    = 444.44
                                                        Prob > chi2   = 0.0000
Log likelihood = -8312.2536                             Pseudo R2     = 0.0260

------------------------------------------------------------------------------
   treatment | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
         lne |   .0889233   .0356821     2.49   0.013     .0189876     .158859
  ps_weights |   5.184761   .2585444    20.05   0.000     4.678023    5.691499
       _cons |   -2.75393   .3695585    -7.45   0.000    -3.478251   -2.029608
------------------------------------------------------------------------------

. tebalance summaris
teffects, telasso, or stteffects estimation results not found
r(322);

. pstest sex_new i.yag_num i.subject, graph

------------------------------------------------------------------------------
                        |       Mean               |     t-test    |  V(T)/
Variable                | Treated Control    %bias |    t    p>|t| |  V(C)
------------------------+--------------------------+---------------+----------
sex_new                 | .52666   .51428      2.5 |   0.94  0.345 |     .
3.yag_num               | .25112    .2592     -1.9 |  -0.71  0.480 |     .
5.yag_num               | .26247    .2709     -1.9 |  -0.73  0.468 |     .
10.yag_num              | .23254   .21448      4.2 |   1.65  0.098 |     .
2.subject               | .03509   .03543     -0.2 |  -0.07  0.943 |     .
3.subject               | .03853     .043     -2.4 |  -0.86  0.389 |     .
4.subject               | .03612   .03406      1.1 |   0.43  0.669 |     .
5.subject               | .03853   .03474      2.0 |   0.77  0.443 |     .
6.subject               | .00413    .0031      1.4 |   0.66  0.512 |     .
7.subject               | .00069   .00138     -0.7 |  -0.82  0.414 |     .
8.subject               | .03818   .03371      2.4 |   0.92  0.360 |     .
9.subject               | .03853   .03234      3.3 |   1.28  0.202 |     .
10.subject              | .03853   .04489     -3.9 |  -1.21  0.225 |     .
11.subject              | .03853    .0418     -1.7 |  -0.63  0.526 |     .
12.subject              | .03853    .0375      0.6 |   0.21  0.837 |     .
13.subject              | .03268   .03251      0.1 |   0.04  0.971 |     .
14.subject              | .01307   .01737     -3.6 |  -1.34  0.181 |     .
15.subject              | .03818   .04455     -3.4 |  -1.22  0.223 |     .
16.subject              | .01273   .01204      0.5 |   0.24  0.813 |     .
17.subject              |  .0375   .03199      3.0 |   1.15  0.252 |     .
18.subject              | .03406   .03182      1.3 |   0.48  0.633 |     .
19.subject              | .03853   .04334     -2.5 |  -0.93  0.354 |     .
20.subject              | .03302    .0301      1.7 |   0.64  0.524 |     .
21.subject              | .02993   .03268     -1.7 |  -0.60  0.547 |     .
22.subject              |  .0375   .03113      3.8 |   1.33  0.183 |     .
23.subject              | .03818    .0332      2.7 |   1.02  0.305 |     .
24.subject              | .01376   .01686     -2.1 |  -0.96  0.336 |     .
25.subject              | .03784   .03732      0.3 |   0.10  0.918 |     .
26.subject              | .01789   .01737      0.3 |   0.15  0.881 |     .
27.subject              | .03681   .03337      1.8 |   0.71  0.476 |     .
28.subject              | .03853   .03474      2.1 |   0.77  0.443 |     .
29.subject              | .02546   .01961      3.6 |   1.50  0.133 |     .
30.subject              | .00929   .00912      0.1 |   0.07  0.945 |     .
31.subject              | .00275   .00327     -0.6 |  -0.36  0.720 |     .
32.subject              | .03853   .04954     -6.0 |  -2.05  0.041 |     .
33.subject              | .03371   .03767     -2.2 |  -0.81  0.416 |     .
34.subject              | .03818    .0461     -4.2 |  -1.50  0.133 |     .
35.subject              | .00206   .00138      0.6 |   0.63  0.527 |     .
36.subject              |      0        0        . |      .      . |     .
------------------------------------------------------------------------------
* if variance ratio outside [0.93; 1.08]

----------------------------------------------------------------------
Ps R2   LR chi2   p>chi2   MeanBias   MedBias      B       R     %Var 
----------------------------------------------------------------------
0.004     32.66    0.714      2.1       1.9      15.0    0.98       .
----------------------------------------------------------------------
* if B>25%, R outside [0.5; 2]

. psmatch2 treatment (lne) (ps_weights), neighbor(2) mahalanobis(sex_new i.yag
> _num i.subject) caliper(0.5)

Probit regression                                       Number of obs = 21,616
                                                        LR chi2(2)    = 444.44
                                                        Prob > chi2   = 0.0000
Log likelihood = -8312.2536                             Pseudo R2     = 0.0260

------------------------------------------------------------------------------
   treatment | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
         lne |   .0889233   .0356821     2.49   0.013     .0189876     .158859
  ps_weights |   5.184761   .2585444    20.05   0.000     4.678023    5.691499
       _cons |   -2.75393   .3695585    -7.45   0.000    -3.478251   -2.029608
------------------------------------------------------------------------------

. pstest sex_new i.yag_num i.subject

------------------------------------------------------------------------------
                        |       Mean               |     t-test    |  V(T)/
Variable                | Treated Control    %bias |    t    p>|t| |  V(C)
------------------------+--------------------------+---------------+----------
sex_new                 | .52666   .52666      0.0 |   0.00  1.000 |     .
3.yag_num               | .25112   .25112      0.0 |   0.00  1.000 |     .
5.yag_num               | .26247   .26247      0.0 |   0.00  1.000 |     .
10.yag_num              | .23254   .23254      0.0 |   0.00  1.000 |     .
2.subject               | .03509   .03509      0.0 |  -0.00  1.000 |     .
3.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
4.subject               | .03612   .03612      0.0 |   0.00  1.000 |     .
5.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
6.subject               | .00413   .00413      0.0 |   0.00  1.000 |     .
7.subject               | .00069   .00069      0.0 |  -0.00  1.000 |     .
8.subject               | .03818   .03818      0.0 |  -0.00  1.000 |     .
9.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
10.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
11.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
12.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
13.subject              | .03268   .03268      0.0 |   0.00  1.000 |     .
14.subject              | .01307   .01307      0.0 |   0.00  1.000 |     .
15.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
16.subject              | .01273   .01273      0.0 |  -0.00  1.000 |     .
17.subject              |  .0375    .0375      0.0 |  -0.00  1.000 |     .
18.subject              | .03406   .03406      0.0 |   0.00  1.000 |     .
19.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
20.subject              | .03302   .03302      0.0 |   0.00  1.000 |     .
21.subject              | .02993   .02993      0.0 |  -0.00  1.000 |     .
22.subject              |  .0375    .0375      0.0 |   0.00  1.000 |     .
23.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
24.subject              | .01376   .01376      0.0 |   0.00  1.000 |     .
25.subject              | .03784   .03784      0.0 |  -0.00  1.000 |     .
26.subject              | .01789   .01789      0.0 |  -0.00  1.000 |     .
27.subject              | .03681   .03681      0.0 |  -0.00  1.000 |     .
28.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
29.subject              | .02546   .02546      0.0 |  -0.00  1.000 |     .
30.subject              | .00929   .00929      0.0 |  -0.00  1.000 |     .
31.subject              | .00275   .00275      0.0 |   0.00  1.000 |     .
32.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
33.subject              | .03371   .03371      0.0 |  -0.00  1.000 |     .
34.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
35.subject              | .00206   .00206      0.0 |   0.00  1.000 |     .
36.subject              |      0        0        . |      .      . |     .
------------------------------------------------------------------------------
* if variance ratio outside [0.93; 1.08]

----------------------------------------------------------------------
Ps R2   LR chi2   p>chi2   MeanBias   MedBias      B       R     %Var 
----------------------------------------------------------------------
0.000      0.00    1.000      0.0       0.0       0.0    1.00       .
----------------------------------------------------------------------
* if B>25%, R outside [0.5; 2]

. psmatch2 treatment (lne) (ps_foreign), neighbor(2) caliper(0.2)
variable ps_foreign not found
r(111);

. 
. pstest sex_new i.yag_num i.subject, graph

------------------------------------------------------------------------------
                        |       Mean               |     t-test    |  V(T)/
Variable                | Treated Control    %bias |    t    p>|t| |  V(C)
------------------------+--------------------------+---------------+----------
sex_new                 | .52666   .52666      0.0 |   0.00  1.000 |     .
3.yag_num               | .25112   .25112      0.0 |   0.00  1.000 |     .
5.yag_num               | .26247   .26247      0.0 |   0.00  1.000 |     .
10.yag_num              | .23254   .23254      0.0 |   0.00  1.000 |     .
2.subject               | .03509   .03509      0.0 |  -0.00  1.000 |     .
3.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
4.subject               | .03612   .03612      0.0 |   0.00  1.000 |     .
5.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
6.subject               | .00413   .00413      0.0 |   0.00  1.000 |     .
7.subject               | .00069   .00069      0.0 |  -0.00  1.000 |     .
8.subject               | .03818   .03818      0.0 |  -0.00  1.000 |     .
9.subject               | .03853   .03853      0.0 |  -0.00  1.000 |     .
10.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
11.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
12.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
13.subject              | .03268   .03268      0.0 |   0.00  1.000 |     .
14.subject              | .01307   .01307      0.0 |   0.00  1.000 |     .
15.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
16.subject              | .01273   .01273      0.0 |  -0.00  1.000 |     .
17.subject              |  .0375    .0375      0.0 |  -0.00  1.000 |     .
18.subject              | .03406   .03406      0.0 |   0.00  1.000 |     .
19.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
20.subject              | .03302   .03302      0.0 |   0.00  1.000 |     .
21.subject              | .02993   .02993      0.0 |  -0.00  1.000 |     .
22.subject              |  .0375    .0375      0.0 |   0.00  1.000 |     .
23.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
24.subject              | .01376   .01376      0.0 |   0.00  1.000 |     .
25.subject              | .03784   .03784      0.0 |  -0.00  1.000 |     .
26.subject              | .01789   .01789      0.0 |  -0.00  1.000 |     .
27.subject              | .03681   .03681      0.0 |  -0.00  1.000 |     .
28.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
29.subject              | .02546   .02546      0.0 |  -0.00  1.000 |     .
30.subject              | .00929   .00929      0.0 |  -0.00  1.000 |     .
31.subject              | .00275   .00275      0.0 |   0.00  1.000 |     .
32.subject              | .03853   .03853      0.0 |  -0.00  1.000 |     .
33.subject              | .03371   .03371      0.0 |  -0.00  1.000 |     .
34.subject              | .03818   .03818      0.0 |  -0.00  1.000 |     .
35.subject              | .00206   .00206      0.0 |   0.00  1.000 |     .
36.subject              |      0        0        . |      .      . |     .
------------------------------------------------------------------------------
* if variance ratio outside [0.93; 1.08]

----------------------------------------------------------------------
Ps R2   LR chi2   p>chi2   MeanBias   MedBias      B       R     %Var 
----------------------------------------------------------------------
0.000      0.00    1.000      0.0       0.0       0.0    1.00       .
----------------------------------------------------------------------
* if B>25%, R outside [0.5; 2]

. logit treatment sex_new i.subject i.yag_num

note: 36.subject != 0 predicts failure perfectly;
      36.subject omitted and 97 obs not used.

Iteration 0:  Log likelihood = -8534.4733  
Iteration 1:  Log likelihood = -8326.6453  
Iteration 2:  Log likelihood = -8296.7481  
Iteration 3:  Log likelihood = -8294.4336  
Iteration 4:  Log likelihood =  -8294.334  
